,feat_layer,rand_num,test_ratio,pca_num,imp1,train1,test1,imp2,train2,test2,imp3,train3,test3,imp4,train4,test4,imp5,train5,test5,imp6,train6,test6
186,conv51,11,0.2,250,trustworthy,0.6968538234834147,0.5111193270988508,intelligent,0.6378657023532346,0.39105385459196756,attractive,0.7142223368659286,0.5194251186759233,aggressive,0.6931641032301491,0.5234458515097211,responsible,0.6792661621811019,0.4874654562328609,sociable,0.7096794821678221,0.5780456718865193
187,conv51,11,0.2,260,trustworthy,0.6998424648703134,0.5184310823116238,intelligent,0.6431005140272327,0.39058011432777223,attractive,0.7168101179889748,0.5278310337969115,aggressive,0.6976499964099773,0.5246949891893227,responsible,0.6818388371687981,0.4889210948794069,sociable,0.7136515106042469,0.5835804333916161
188,conv51,11,0.2,270,trustworthy,0.7051327715553052,0.5210050131470215,intelligent,0.6480054399232108,0.38818390896299504,attractive,0.7241059415405998,0.5179664304316846,aggressive,0.7029394023204577,0.5348685764019868,responsible,0.6862853948747404,0.4920497065955829,sociable,0.7184097483462081,0.5868815907663375
189,conv51,11,0.2,280,trustworthy,0.7129019993445205,0.5274825427600199,intelligent,0.6566207990855505,0.3884882373638069,attractive,0.7280299784447353,0.5346227843670394,aggressive,0.7104964415286573,0.5411688868694502,responsible,0.6960291034550707,0.49475208830617745,sociable,0.7246468268927985,0.5913370639437808
190,conv51,11,0.2,290,trustworthy,0.7160450058997417,0.5294333453404193,intelligent,0.6589790972088551,0.3857050513415928,attractive,0.7300946939655267,0.5380642665465117,aggressive,0.714560558544378,0.5492892470686258,responsible,0.6988383091541621,0.49820154286535767,sociable,0.7295938512044037,0.5980645004373161
191,conv51,11,0.2,300,trustworthy,0.7207930290783817,0.538354352185764,intelligent,0.6612409945257345,0.3966744784516155,attractive,0.7348184893687154,0.5464995310292106,aggressive,0.7194045648166366,0.5590351694739448,responsible,0.7044796055666329,0.5024563207686136,sociable,0.7331039199961413,0.5983988484572373
192,conv51,12,0.2,150,trustworthy,0.6159907142466106,0.572967128633967,intelligent,0.565172902746568,0.4591838696272534,attractive,0.6552107085557463,0.5657037418873828,aggressive,0.6195256609877893,0.5830430055857647,responsible,0.6019238384072826,0.5305757457197139,sociable,0.6578250005469845,0.5533483735126593
193,conv51,12,0.2,160,trustworthy,0.6240732769671526,0.570192237566993,intelligent,0.5709394253918355,0.45565114743293006,attractive,0.6576321445952641,0.5662150212802499,aggressive,0.6244972827079193,0.5858429243337391,responsible,0.6076525196841891,0.5256738724900506,sociable,0.6642022327274791,0.5534097813602753
194,conv51,12,0.2,170,trustworthy,0.630260968464403,0.5778766903517302,intelligent,0.5811114129074115,0.4695238597126115,attractive,0.6612964294081418,0.5746370910199301,aggressive,0.6309798472612893,0.5916659109953923,responsible,0.6145420425791321,0.5295957820888267,sociable,0.6737990083455834,0.5599118544828693
195,conv51,12,0.2,180,trustworthy,0.6343964495004741,0.5801851888089143,intelligent,0.5852946043160095,0.472656817875006,attractive,0.6665357915591712,0.5765527166212615,aggressive,0.6347546782127309,0.5901214540315738,responsible,0.6221146726698592,0.5285052094016334,sociable,0.6789310872482957,0.5639834677541744
196,conv51,12,0.2,190,trustworthy,0.6423110719378757,0.5932139827908706,intelligent,0.592474017474261,0.48398312320888415,attractive,0.6723345861648834,0.5813550941917098,aggressive,0.6450472257160282,0.5990227656813742,responsible,0.6297316050845753,0.5405524360195616,sociable,0.6848992112205178,0.5768979834476453
197,conv51,12,0.2,200,trustworthy,0.6491277390011225,0.595486106752753,intelligent,0.5973568837894195,0.4858949235266042,attractive,0.6743709006346696,0.5789030013202326,aggressive,0.6513045579696043,0.6045396843838773,responsible,0.6382712517816451,0.5464208751688377,sociable,0.6907256948483143,0.5803494128384766
198,conv51,12,0.2,210,trustworthy,0.6593522228425335,0.599051184524932,intelligent,0.6011399792058819,0.4907247210259186,attractive,0.6811314536482447,0.5898361451686379,aggressive,0.6603924566075494,0.608728378761799,responsible,0.6454910740459636,0.555891721343928,sociable,0.6944799821678358,0.5878721837481793
199,conv51,12,0.2,220,trustworthy,0.6627734065698333,0.5993302257926009,intelligent,0.6032064517563576,0.49162678916685987,attractive,0.6839179751513607,0.589028193379965,aggressive,0.6629416003233704,0.6088874469316075,responsible,0.646678661294247,0.5568051387248281,sociable,0.6960735941984693,0.5909891329847619
200,conv51,12,0.2,230,trustworthy,0.6694609751268896,0.5975141402508445,intelligent,0.6095813734125475,0.48177971906417233,attractive,0.6861844585579571,0.5843269686906067,aggressive,0.6675929440864041,0.6181674321833031,responsible,0.653346095608588,0.5628965283329436,sociable,0.7001255179676619,0.5982759746724761
201,conv51,12,0.2,240,trustworthy,0.6781616166146691,0.6078936489962933,intelligent,0.6151327624575542,0.4814891330061817,attractive,0.6961470136734027,0.584776485715708,aggressive,0.6714096612042635,0.6168111885901533,responsible,0.659966329354205,0.5656405146697283,sociable,0.7043156612433366,0.6060998482909004
202,conv51,12,0.2,250,trustworthy,0.6818776791715753,0.6053384278080887,intelligent,0.6186075818170126,0.4842862353102436,attractive,0.7033580586159563,0.5805362155254422,aggressive,0.6788515339622256,0.6171723365058686,responsible,0.6629856118068298,0.5669878586393907,sociable,0.7131285576321673,0.6017203632506816
203,conv51,12,0.2,260,trustworthy,0.6872744065141587,0.5999497728896196,intelligent,0.6217829979902401,0.4814498259329523,attractive,0.711459302874389,0.5759739332035145,aggressive,0.6829992431689851,0.6164889613483604,responsible,0.6660777021230999,0.5596965793383166,sociable,0.7178836211808598,0.5919602301879165
204,conv51,12,0.2,270,trustworthy,0.6964273526500999,0.5983128378013267,intelligent,0.6295193855700997,0.48973202550184697,attractive,0.7192917391212582,0.575138012199521,aggressive,0.6907990828240556,0.6104970697907619,responsible,0.675635144400889,0.5596764209731844,sociable,0.7242044916308344,0.5882432483333773
205,conv51,12,0.2,280,trustworthy,0.6991603376798019,0.5993650243347369,intelligent,0.6326576847453994,0.48655347887499756,attractive,0.7216803971497411,0.5715900915550443,aggressive,0.6955588061952052,0.6036640945986494,responsible,0.6784732719720141,0.5582957097432448,sociable,0.7274411643331322,0.5834415389428089
206,conv51,12,0.2,290,trustworthy,0.7046593231084749,0.5977258343654531,intelligent,0.6349610550824202,0.4847344407052459,attractive,0.7251072904378506,0.5740330932676716,aggressive,0.7024267967873469,0.5985784896052899,responsible,0.6824958232487219,0.5578675621328514,sociable,0.7301082909660632,0.5814001126346017
207,conv51,12,0.2,300,trustworthy,0.7080142062967059,0.5939728601876196,intelligent,0.6400730213128216,0.4802548505671556,attractive,0.7282153967017179,0.5794576753606789,aggressive,0.7055586300673781,0.5975471983488064,responsible,0.6875382974723224,0.5595927283990811,sociable,0.7347029965752723,0.5836228129379724
208,conv51,13,0.2,150,trustworthy,0.6312741597042044,0.5297691824818869,intelligent,0.5628568173380523,0.4856450445861191,attractive,0.6536129297352662,0.5659695463880291,aggressive,0.6248284375630545,0.5592581321851211,responsible,0.6106412247233131,0.5056859695565179,sociable,0.6694829421350216,0.5232026908553283
209,conv51,13,0.2,160,trustworthy,0.6365975924345052,0.5415307764885547,intelligent,0.5716720715280609,0.4827277451564784,attractive,0.6605948626325432,0.5543284911436305,aggressive,0.6317591509048351,0.5697049059738853,responsible,0.6180513405935,0.5124659480649808,sociable,0.6760127474607833,0.5250315172571923
210,conv51,13,0.2,170,trustworthy,0.6395275797031698,0.5363750367442793,intelligent,0.5766816026590355,0.4824330580516081,attractive,0.6637821799860171,0.5484596518935382,aggressive,0.6359820900508941,0.5673862735872347,responsible,0.6202307262090104,0.5112118636070284,sociable,0.6802364156538564,0.5211369436042942
211,conv51,13,0.2,180,trustworthy,0.6468980668318005,0.5319167703856387,intelligent,0.5891414547530477,0.4848703333272021,attractive,0.6736414710015854,0.549536402214252,aggressive,0.643423078546788,0.5637686249804026,responsible,0.630216005545514,0.5077634780927277,sociable,0.6875470436489809,0.5198753301934921
212,conv51,13,0.2,190,trustworthy,0.6548882674912888,0.5309196907026782,intelligent,0.5947135166864904,0.4873548423006079,attractive,0.6813993706082813,0.5462242378508326,aggressive,0.6489854970299443,0.5607291462290956,responsible,0.6356721556647619,0.514370006615819,sociable,0.699231559379189,0.5272613155611162
213,conv51,13,0.2,200,trustworthy,0.6666983642800415,0.539248925217853,intelligent,0.597184529240654,0.49196824001688033,attractive,0.6849414481462329,0.5514904337099059,aggressive,0.6603893911347142,0.5747595670203791,responsible,0.6473611743375438,0.5297327585051851,sociable,0.709013548427761,0.5275294838029838
214,conv51,13,0.2,210,trustworthy,0.6727007900904574,0.5395864823668337,intelligent,0.600797759615178,0.49142378940466525,attractive,0.6882048197737008,0.5538890928978225,aggressive,0.6628293619664485,0.5800268367708408,responsible,0.6495135335611055,0.5299920885865343,sociable,0.7116396908658126,0.5305119352295012
215,conv51,13,0.2,220,trustworthy,0.6792137195391261,0.5332170702311784,intelligent,0.605643476019327,0.47651615388143714,attractive,0.6954387290508782,0.5539611554734362,aggressive,0.6670355542553578,0.5884179231142117,responsible,0.6553464028190423,0.5234456730608227,sociable,0.7153147044485159,0.5276618385006301
216,conv51,13,0.2,230,trustworthy,0.6822556473895751,0.5365457692884794,intelligent,0.6103993957502102,0.47217661745969813,attractive,0.6997182948135263,0.5461725258613213,aggressive,0.6712649257471449,0.5850900899577414,responsible,0.6587946213741727,0.5185096758941505,sociable,0.7180191969288717,0.5279079730380709
217,conv51,13,0.2,240,trustworthy,0.6888197359096596,0.5440082592796959,intelligent,0.617105073457166,0.47138332488093576,attractive,0.704732826551811,0.5525334709080468,aggressive,0.6776571886155783,0.5929022369521347,responsible,0.6641287697036067,0.5239375472037703,sociable,0.7224568449110176,0.5325605907130948
218,conv51,13,0.2,250,trustworthy,0.6934591302540886,0.5465363341907199,intelligent,0.6198168385761956,0.4741239604070805,attractive,0.7082869126402977,0.5581880946730065,aggressive,0.6816792794514007,0.5922116795087978,responsible,0.6697091203644249,0.5203949774404435,sociable,0.7253401566786521,0.5341304511327004
219,conv51,13,0.2,260,trustworthy,0.7028604914777045,0.5456142490429553,intelligent,0.6254653094780689,0.4689687662550711,attractive,0.7121129481093653,0.5519317897996352,aggressive,0.6871723053776713,0.5948415805553817,responsible,0.676969522550254,0.5159139142717742,sociable,0.7287799846800206,0.5358851464420143
220,conv51,13,0.2,270,trustworthy,0.7085432583283574,0.5469602413014051,intelligent,0.6302508441905954,0.46427231514205475,attractive,0.7200792346882414,0.5462890506858519,aggressive,0.6943812896086089,0.5933884397146826,responsible,0.6816198850581545,0.5150396314984859,sociable,0.7342077115805931,0.5386105380747201
221,conv51,13,0.2,280,trustworthy,0.7124329490067973,0.5491662734824273,intelligent,0.6325449982360049,0.46376181060054156,attractive,0.7282444051557238,0.5511312148285831,aggressive,0.700097735300137,0.5979593293511243,responsible,0.6850529281278611,0.5126902113867423,sociable,0.7404726662270952,0.5437463149219118
222,conv51,13,0.2,290,trustworthy,0.7157324983468882,0.5526304990441611,intelligent,0.634668093174102,0.4703265735502536,attractive,0.7309967697255578,0.5572546150906204,aggressive,0.7056404609069133,0.6001154468821057,responsible,0.6891578802691065,0.5215578853218512,sociable,0.7426152377718078,0.5502825527423683
223,conv51,13,0.2,300,trustworthy,0.7188331060920412,0.5532869183963842,intelligent,0.6399058782000127,0.4608916011976422,attractive,0.7346560294451243,0.5590225316974504,aggressive,0.706598686618041,0.6002689496605959,responsible,0.6935427491276479,0.5199566440792669,sociable,0.7436073412235005,0.5515500541104615
224,conv51,14,0.2,150,trustworthy,0.6333116996920438,0.5166039458820799,intelligent,0.573824065991786,0.42436657441713005,attractive,0.6529558905113304,0.5886752387960018,aggressive,0.6267815121207057,0.554203515017995,responsible,0.6207665223868831,0.45331820241646675,sociable,0.6683459938843722,0.5463292600512488
225,conv51,14,0.2,160,trustworthy,0.6371883190896142,0.5178376369990932,intelligent,0.5818995571923239,0.42179126410428247,attractive,0.6576327957936604,0.5836963167424799,aggressive,0.6339501943207143,0.5543656218500793,responsible,0.6266969327217241,0.4573768071171099,sociable,0.6726836426687431,0.548205043263531
226,conv51,14,0.2,170,trustworthy,0.6421486075841671,0.5169820314823788,intelligent,0.5912437154882417,0.4253636042052957,attractive,0.6625099850835735,0.5842701855705111,aggressive,0.6389427909125099,0.5552895972960759,responsible,0.6333186172231845,0.4539744183442576,sociable,0.6782280156098969,0.5513774590972075
227,conv51,14,0.2,180,trustworthy,0.6507297855608067,0.5301401335804283,intelligent,0.595996439783659,0.43334988207801456,attractive,0.6647781569206704,0.5829231651568132,aggressive,0.6457938590127001,0.5682547362351112,responsible,0.638494853991723,0.46317088199280904,sociable,0.6863679504192431,0.5623832550879486
228,conv51,14,0.2,190,trustworthy,0.6570914279339827,0.5403837569016078,intelligent,0.6007686588658174,0.44745556035171874,attractive,0.6689408050376062,0.5847220963584494,aggressive,0.6511739381846119,0.576544922604284,responsible,0.6454960474725525,0.4804216876244538,sociable,0.6896871153473877,0.572982209038385
229,conv51,14,0.2,200,trustworthy,0.6628466129517759,0.5408782180814997,intelligent,0.6051560748265905,0.45363237804019285,attractive,0.6750673505456496,0.5882831564846007,aggressive,0.6547868107429714,0.5832240053740728,responsible,0.6528307831084146,0.4839873455634988,sociable,0.6957733530853348,0.5794092955552032
230,conv51,14,0.2,210,trustworthy,0.6671099989758735,0.544244158906324,intelligent,0.6083768391057252,0.44846743954355833,attractive,0.6825447953475154,0.5873093900369544,aggressive,0.6583791291809648,0.5846604859887649,responsible,0.6552358032012376,0.48505980809810617,sociable,0.6986202000034577,0.5832908223817604
231,conv51,14,0.2,220,trustworthy,0.6719534914802567,0.5463862237927457,intelligent,0.6106247592471888,0.44743546413258284,attractive,0.6866044315968507,0.5884630024347254,aggressive,0.6630500122265214,0.5831079502337133,responsible,0.6594440036429209,0.48672925703150755,sociable,0.7008765935923945,0.5819839789609993
232,conv51,14,0.2,230,trustworthy,0.6798433953029002,0.5490373183064414,intelligent,0.6178749657601039,0.4507326483830776,attractive,0.6901176909505463,0.59053712779712,aggressive,0.6701409098513207,0.5806104525666902,responsible,0.666154450148565,0.4939100508639819,sociable,0.7027711267620592,0.5849400969519897
233,conv51,14,0.2,240,trustworthy,0.6895070186101331,0.557593426392115,intelligent,0.6216938280923121,0.4595242789573595,attractive,0.6946150521008422,0.5922466330328041,aggressive,0.6764533328812189,0.5843539781396537,responsible,0.6739528703442548,0.5020349359760496,sociable,0.70642420500783,0.5942413577046519
234,conv51,14,0.2,250,trustworthy,0.6928766070263201,0.5593974876713009,intelligent,0.6283371191450146,0.45903804774236634,attractive,0.6988585233560787,0.5936995901056632,aggressive,0.6828711378827447,0.5865249758760201,responsible,0.677567600909307,0.50245176319743,sociable,0.7107825141704022,0.5972757212319577
235,conv51,14,0.2,260,trustworthy,0.698982766749787,0.5482628495522464,intelligent,0.6306611762735265,0.46417935622215134,attractive,0.7034299274147904,0.5942128524636094,aggressive,0.6891193894343599,0.5798089196585826,responsible,0.6815858435623869,0.5080062198010138,sociable,0.7158553104089834,0.5892278886697244
236,conv51,14,0.2,270,trustworthy,0.7014457573577767,0.5509228368882467,intelligent,0.6331516108533967,0.46711992927611745,attractive,0.7081135168727913,0.586800403341375,aggressive,0.6931672419114976,0.5817891664064951,responsible,0.6833954109083591,0.5082472217278187,sociable,0.7189129259484804,0.5796091227425125
237,conv51,14,0.2,280,trustworthy,0.7054873692131545,0.5556836331541959,intelligent,0.6360876826262607,0.4651960993730756,attractive,0.715951751233101,0.6019007579664801,aggressive,0.6999430773502934,0.5817448578570196,responsible,0.6891822032517814,0.5062327414000838,sociable,0.7254478448068801,0.5919315440444033
238,conv51,14,0.2,290,trustworthy,0.7111485155595337,0.5600774599663905,intelligent,0.6421946245616934,0.4756863041189356,attractive,0.7218904366593261,0.6089389633348468,aggressive,0.7015861327378422,0.5845399124816046,responsible,0.6948507246988723,0.5191812727397247,sociable,0.7300583088277904,0.5909363326057577
239,conv51,14,0.2,300,trustworthy,0.714839603590944,0.5631907250021679,intelligent,0.6446266735511014,0.4717875613620752,attractive,0.7244196301223725,0.6109779829831307,aggressive,0.7053367779391533,0.5857154134639271,responsible,0.6979739669272055,0.5185426865322713,sociable,0.7329658604989938,0.5948749936433916
240,conv51,15,0.2,150,trustworthy,0.6289655704370287,0.5326370606242942,intelligent,0.5649147946080563,0.44086354834926406,attractive,0.6495591103515069,0.5826617339940542,aggressive,0.6285506454681258,0.5455535596816307,responsible,0.6152697821090906,0.47211608998444177,sociable,0.65450600224439,0.5823426037141091
241,conv51,15,0.2,160,trustworthy,0.6312533860549928,0.5309074871432865,intelligent,0.5705331098344526,0.4462641826223467,attractive,0.6526824704675962,0.5865032758813323,aggressive,0.6317958056935409,0.5460934547693057,responsible,0.6171297970171966,0.4727614412786836,sociable,0.6588034190396038,0.5834605515286075
242,conv51,15,0.2,170,trustworthy,0.6360913085604695,0.5338810412535798,intelligent,0.5757068949229633,0.44707493366975126,attractive,0.6571561122578341,0.5877059014536885,aggressive,0.6353864108032812,0.5402822522686711,responsible,0.6228860366256184,0.47183299301242737,sociable,0.6639397482893403,0.5783332857464997
243,conv51,15,0.2,180,trustworthy,0.6394127237911506,0.5302543562175838,intelligent,0.579392567755384,0.43970157178508185,attractive,0.6644740501056992,0.5963634720089563,aggressive,0.6393017956807064,0.536036774206948,responsible,0.6275834812841218,0.4670379045601217,sociable,0.6682186950632694,0.57884149040755
244,conv51,15,0.2,190,trustworthy,0.6541864961756189,0.5464525641301674,intelligent,0.5951699854214115,0.45438245351918416,attractive,0.6747239623008237,0.6007085873340144,aggressive,0.6517880214941646,0.5577761341990825,responsible,0.6422894485532417,0.4843602493323178,sociable,0.6824719469069568,0.6041175869377394
245,conv51,15,0.2,200,trustworthy,0.6583735827719552,0.5478255916100351,intelligent,0.601071978629515,0.4532786724050415,attractive,0.6811566132828396,0.6004975583920982,aggressive,0.6562533703924112,0.5615366630052804,responsible,0.6489082504226986,0.49057298555793616,sociable,0.683733622018322,0.6050990986774342
246,conv51,15,0.2,210,trustworthy,0.6635384983701669,0.5451590636446013,intelligent,0.603533570628497,0.45530787836321057,attractive,0.6870105256676416,0.5941986255934736,aggressive,0.6591982999744953,0.5635432497996521,responsible,0.6524804393570691,0.49221731692626053,sociable,0.6869630919376213,0.6066554015453249
247,conv51,15,0.2,220,trustworthy,0.6680788020106064,0.5510432638539177,intelligent,0.6052652072108095,0.4544072248136757,attractive,0.6894255228005073,0.5960463876226558,aggressive,0.6643041346397464,0.5698508258755663,responsible,0.6563486746908354,0.4815645226701239,sociable,0.6915351196452719,0.6093730467047321
248,conv51,15,0.2,230,trustworthy,0.6794145349441177,0.5730035901177919,intelligent,0.6123536452304154,0.4648706935839211,attractive,0.6942342991956054,0.5946132912020995,aggressive,0.6720456428491648,0.5804424962796779,responsible,0.6674948017230233,0.4973812523340022,sociable,0.6980711980503259,0.6125621680979081
249,conv51,15,0.2,240,trustworthy,0.6866219947711232,0.5787236834583617,intelligent,0.6156942810686581,0.46691444174267105,attractive,0.6981245698723031,0.596453868197094,aggressive,0.6767069410240758,0.5812580259272611,responsible,0.6774506300002023,0.49482476936060604,sociable,0.704450779966126,0.6164035555285406
250,conv51,15,0.2,250,trustworthy,0.6901913323670177,0.5817248197812188,intelligent,0.6195119490739799,0.47620706110848987,attractive,0.7030857889322838,0.605307090680509,aggressive,0.6875807047198012,0.5863535311192931,responsible,0.679531818098369,0.49874260149505867,sociable,0.7086625584292272,0.6248960192654811
251,conv51,15,0.2,260,trustworthy,0.6954957276179868,0.5760923684314341,intelligent,0.6231004842754169,0.47288055516547006,attractive,0.7093063466189413,0.6081363916886736,aggressive,0.6933849730969568,0.5809017899383921,responsible,0.6829963849716373,0.49420797497857916,sociable,0.7159956226716175,0.6204575234191252
252,conv51,15,0.2,270,trustworthy,0.7029882428806201,0.571475263487233,intelligent,0.6284466633351479,0.4700967811280221,attractive,0.7140285428861793,0.6142154109870271,aggressive,0.6993787538910825,0.5791713347195943,responsible,0.6875563411068926,0.4918928264603044,sociable,0.7231373175232833,0.6161497616747739
253,conv51,15,0.2,280,trustworthy,0.7050751094289386,0.5713566673650925,intelligent,0.6313167717055754,0.4758006010295903,attractive,0.7151103534482927,0.616230595432087,aggressive,0.7015645560729482,0.5803660994972941,responsible,0.6907909961161698,0.4946286549881032,sociable,0.7263807704054095,0.6118134042144708
254,conv51,15,0.2,290,trustworthy,0.7098544062625123,0.5706283079779976,intelligent,0.6375167818923814,0.47292942219423756,attractive,0.7192272061773445,0.6181316343914568,aggressive,0.7079121525353431,0.5740799836931236,responsible,0.6970922104935209,0.49349022060554454,sociable,0.7318575316355247,0.6074955712551849
255,conv51,15,0.2,300,trustworthy,0.713631209203989,0.5755242687619764,intelligent,0.6405223662042334,0.47798447098728525,attractive,0.7225995029430288,0.6246691414905632,aggressive,0.7121286647072631,0.5785376989430746,responsible,0.7007117348409191,0.5031182868907312,sociable,0.7345398659613936,0.6137961315173555
256,conv51,16,0.2,150,trustworthy,0.6290532267859584,0.5516021757146563,intelligent,0.5583046314844698,0.49183057831127613,attractive,0.6509806441522902,0.578343555289258,aggressive,0.6334348054245413,0.5512282051043651,responsible,0.6037474111393568,0.552915291940276,sociable,0.6661008077633901,0.555895998030322
257,conv51,16,0.2,160,trustworthy,0.6364857665562795,0.5480300341649498,intelligent,0.5663432409668723,0.4980506176369308,attractive,0.6527306404290296,0.5850798245685561,aggressive,0.6401477413537631,0.5572779162336003,responsible,0.6094317384090602,0.5481637586663594,sociable,0.6709016055088985,0.5644492972257285
258,conv51,16,0.2,170,trustworthy,0.639122872916211,0.5432456807490207,intelligent,0.5734288466432639,0.4907543781227708,attractive,0.6556889248246521,0.5828529089768928,aggressive,0.6422750502257344,0.5549763206452365,responsible,0.6123932595854963,0.5456768570041642,sociable,0.6745775476170969,0.5552814262059828
259,conv51,16,0.2,180,trustworthy,0.6450862832267165,0.5497590929738239,intelligent,0.5853619246580434,0.4939359794996677,attractive,0.6625615193784066,0.5859265990131921,aggressive,0.6464501816587703,0.5561028712034798,responsible,0.6207585019825628,0.541583759710582,sociable,0.6791634641149185,0.5653588396496668
260,conv51,16,0.2,190,trustworthy,0.6546332560231483,0.5526545108199553,intelligent,0.5932092855193906,0.49938078361601596,attractive,0.6693870093641676,0.5873781970720431,aggressive,0.6561928568384575,0.5661649288104665,responsible,0.6308759393467379,0.5454587933809268,sociable,0.6874615859193216,0.567260184965335
261,conv51,16,0.2,200,trustworthy,0.6623426297201792,0.5570974063901526,intelligent,0.5967516090750427,0.4967732317566625,attractive,0.6787536333900278,0.5913486419927587,aggressive,0.6643187148430878,0.5654622234778424,responsible,0.6382590883185313,0.5421915063693001,sociable,0.6963099973316174,0.5775491882334379
262,conv51,16,0.2,210,trustworthy,0.6667929109046709,0.5583263515647663,intelligent,0.5998088891726137,0.4934979550894784,attractive,0.6824595622456725,0.5912730652139342,aggressive,0.6671704952053442,0.5637389266698877,responsible,0.6424705805281316,0.5483743066242,sociable,0.701858903828395,0.5807185353360528
263,conv51,16,0.2,220,trustworthy,0.6770091707442851,0.5567461281079537,intelligent,0.6070533081235504,0.4922732517404643,attractive,0.6862244922379441,0.59955180549151,aggressive,0.6723584807465498,0.5592523990161696,responsible,0.65180298597086,0.5486566392959161,sociable,0.7049539634966518,0.577281750174288
264,conv51,16,0.2,230,trustworthy,0.6805481070709212,0.5536122624865668,intelligent,0.6100150636609517,0.4949579413416557,attractive,0.6906945789454854,0.5925200510431082,aggressive,0.6799926414982548,0.5525640436828824,responsible,0.6563326771519568,0.5512995957335172,sociable,0.7081112078646137,0.5751863019892549
265,conv51,16,0.2,240,trustworthy,0.6868187780516305,0.562107200073088,intelligent,0.6130010146520855,0.5028858603362191,attractive,0.6940111820393772,0.5999838317840851,aggressive,0.6856421336902899,0.5553800555479005,responsible,0.6619238713095168,0.558779350909218,sociable,0.7120554307215055,0.5807942181923285
266,conv51,16,0.2,250,trustworthy,0.6931796071468573,0.5710130316605849,intelligent,0.6163278545068935,0.5047992248891408,attractive,0.7004376146184259,0.5975787939713364,aggressive,0.6931847622151149,0.5617605944127462,responsible,0.6679621281767865,0.5654477421733716,sociable,0.7152472820167164,0.5802851402852789
267,conv51,16,0.2,260,trustworthy,0.6980159482540748,0.5692443773420847,intelligent,0.6218369392670867,0.5043014482645498,attractive,0.7052017093378264,0.5866506551867355,aggressive,0.6979846396670273,0.5582758439606463,responsible,0.6715930607672073,0.5723611739360499,sociable,0.7202325686718307,0.5770412556412523
268,conv51,16,0.2,270,trustworthy,0.7003691424189021,0.5637865837310628,intelligent,0.6250108322091008,0.49421174246821603,attractive,0.7134856461564958,0.5925905118657299,aggressive,0.7021943140931345,0.5538019852901254,responsible,0.6736288598085193,0.5625652047706321,sociable,0.7271284058909214,0.5760722411418112
269,conv51,16,0.2,280,trustworthy,0.7061735435727982,0.5669594305645042,intelligent,0.6318487840216956,0.4812743575724911,attractive,0.7180814993597711,0.5948876122011468,aggressive,0.7066239960993844,0.5537723528511119,responsible,0.6792004030343807,0.5599800655993543,sociable,0.7328740157073573,0.5743484813355124
270,conv51,16,0.2,290,trustworthy,0.7107189031484866,0.5719619594614254,intelligent,0.6348815343556838,0.48214598269329073,attractive,0.7236671847123957,0.6088059965030642,aggressive,0.7121465547812293,0.5660759958553474,responsible,0.6841515203512116,0.5609337162992216,sociable,0.7392630980058038,0.5804001505500074
271,conv51,16,0.2,300,trustworthy,0.7198753668947939,0.5565242864062118,intelligent,0.6424188834426403,0.4781953900773518,attractive,0.7281478731367125,0.6102586700311401,aggressive,0.7199532511702207,0.5619939673715109,responsible,0.6950581503440809,0.5467391077260049,sociable,0.7437470989936223,0.5717274245619626
272,conv51,17,0.2,150,trustworthy,0.6203031524552134,0.5581152472156513,intelligent,0.5607388554226389,0.49481108385617284,attractive,0.6581182773564377,0.5542622769897747,aggressive,0.6246916791817075,0.5420944153207752,responsible,0.6076638920917214,0.5115584573160059,sociable,0.6521063405801477,0.5861884185239056
273,conv51,17,0.2,160,trustworthy,0.6255500318058392,0.5566593729106252,intelligent,0.5669396472943107,0.49159323773350383,attractive,0.6612690297861383,0.5617946208808343,aggressive,0.629839609548845,0.5516065630378861,responsible,0.6124415400135114,0.5097245182467868,sociable,0.6567652470319753,0.5790296638470839
274,conv51,17,0.2,170,trustworthy,0.6337553137547369,0.5620877842732753,intelligent,0.572857073097605,0.4941669325881417,attractive,0.6641496241404328,0.5603322658565544,aggressive,0.6381057837547001,0.5553910641510756,responsible,0.616490251130877,0.50925059689265,sociable,0.6689896229437529,0.5785192523164555
275,conv51,17,0.2,180,trustworthy,0.640137982290227,0.5642805828686758,intelligent,0.5833239429674247,0.49146406758415107,attractive,0.6693016147559063,0.5714507684372566,aggressive,0.644492103597873,0.5558506691295957,responsible,0.6245200148049996,0.5074692698582489,sociable,0.6746790385066843,0.5851896074943821
276,conv51,17,0.2,190,trustworthy,0.6508737382765701,0.5665741122133741,intelligent,0.5912320017841965,0.5003102746610409,attractive,0.6750119594765013,0.5647586070651744,aggressive,0.6530863189109299,0.5611070837040921,responsible,0.6331033116066712,0.517855361127455,sociable,0.6816624190488706,0.5936429665514067
277,conv51,17,0.2,200,trustworthy,0.6606329530055735,0.5730366604106136,intelligent,0.600024999360702,0.498389801631218,attractive,0.682985882125145,0.5707948124191276,aggressive,0.6631655376517047,0.5683672813282672,responsible,0.6410839562656154,0.5254504483175687,sociable,0.6907737259192112,0.6076104428216013
278,conv51,17,0.2,210,trustworthy,0.6671588140249852,0.5721962909309498,intelligent,0.6030104454316793,0.4954503513674058,attractive,0.6900747823985568,0.567280415150065,aggressive,0.6659541467970596,0.5695544347013137,responsible,0.6477237180777144,0.5313508686847308,sociable,0.6947252618166966,0.6062296844319757
